ply
format ascii 1.0
-0.168862 -0.014586 1.010770 
-0.533361 -0.208530 0.451272 
-2.024353 0.061728 0.502950 
1.550537 0.096894 0.967819 
-0.177138 0.062734 -1.023219 
-0.245303 0.074652 -1.189241 
0.155496 -0.043365 0.137192 
-0.087117 0.106690 -1.141115 
0.300326 -0.159043 0.328951 
1.942546 0.233942 0.587095 
1.351772 -0.107930 0.211468 
0.568260 0.196864 -1.271554 
1.621568 -0.046630 0.207079 
1.148106 -0.047207 0.831116 
0.691911 0.186941 -1.208080 
-1.687981 -0.017330 0.507437 
-0.712664 -0.114229 0.066531 
-1.915142 0.091124 0.192049 
-0.691172 -0.145172 0.068230 
-0.061088 0.163092 -1.407194 
1.270893 -0.155908 0.271993 
-1.016998 -0.204236 1.015844 
1.690071 0.008657 0.900304 
1.324131 -0.002083 0.268334 
-0.000316 0.099614 -1.246356 
1.672829 0.000694 0.895381 
0.753221 -0.105558 0.404769 
-1.564510 -0.147351 0.502437 
1.744859 0.190376 0.218224 
0.757502 -0.173809 0.397864 
-1.482560 -0.104207 0.503562 
-1.872409 0.068411 0.688053 
-0.157866 0.104262 0.956054 
0.932120 -0.063881 0.395435 
1.540786 0.040006 0.894137 
-0.340788 0.136441 -1.191136 
0.934833 -0.174079 0.406792 
-2.052470 0.026472 0.621694 
-0.146278 0.120328 -1.137894 
1.662200 -0.034299 0.272670 
0.964895 -0.168660 0.399568 
1.948807 0.282788 0.213843 
1.336196 -0.130653 0.905936 
-1.398607 -0.266454 0.514331 
-0.447743 -0.222440 0.075168 
0.816374 -0.152904 0.142819 
1.177743 -0.182647 0.333321 
1.203529 -0.188063 0.339632 
1.017666 -0.180797 0.145382 
1.679880 0.063398 0.283200 
-1.866638 -0.024439 0.189268 
1.097993 -0.051936 0.142024 
1.249037 -0.006995 0.141780 
1.438210 -0.117875 0.582371 
1.468803 -0.073638 0.336800 
-0.944721 -0.160241 0.509175 
-0.376889 0.268710 -1.310554 
1.898558 0.252660 0.276244 
1.001563 -0.085841 0.769222 
0.139592 0.071066 -1.017921 
1.139103 -0.151890 0.147732 
1.386667 -0.119096 0.333516 
0.509603 -0.006727 0.823977 
1.448148 -0.069425 0.958480 
1.818792 0.219121 0.644913 
1.270468 -0.023998 0.894196 
0.685314 -0.105647 0.460976 
0.694345 -0.110004 0.466112 
1.016436 -0.072259 0.770047 
1.897430 0.245532 0.712612 
0.100580 -0.166779 0.072471 
2.032707 0.197671 0.284769 
1.655505 -0.009108 0.338807 
-0.209916 0.237499 -1.412338 
1.442273 0.003636 0.581400 
0.911669 -0.064252 0.457420 
0.419642 0.277586 -1.346887 
1.603269 -0.072326 0.399489 
1.386130 -0.016203 0.580302 
0.831980 -0.105401 0.463238 
-0.648483 0.112105 -1.053684 
0.484809 -0.004821 0.824140 
0.496149 -0.053515 0.079132 
-0.082213 0.204042 -1.249302 
-1.925629 -0.024482 0.260227 
0.286492 0.007966 0.823890 
1.721395 0.128098 0.343548 
1.177492 -0.155884 0.580114 
1.741696 0.157790 0.345132 
-1.847085 0.095637 0.383787 
1.534543 -0.025370 0.147343 
1.515511 0.053304 0.406158 
-1.425513 -0.139144 0.201511 
0.167413 -0.067305 0.821279 
-0.983831 -0.273228 0.519040 
1.550881 0.059370 0.407232 
1.764023 0.021743 0.710082 
1.900166 0.269566 0.344471 
0.218451 0.024061 0.819978 
1.206410 -0.032350 0.960138 
0.956583 0.009052 0.889362 
0.568646 -0.144315 0.076771 
1.674791 0.010935 0.144627 
0.503659 0.222107 -1.055187 
0.559906 -0.035480 0.764855 
-0.413003 -0.052135 0.513920 
0.168815 0.074865 -1.022962 
0.521917 0.233203 -1.061200 
-1.032032 -0.078169 0.200693 
1.572358 0.012254 0.701487 
1.929181 0.154217 0.349199 
1.498910 -0.120073 0.709638 
-0.025097 0.061408 0.820604 
1.866104 0.142504 0.408330 
0.271561 -0.098213 0.763084 
0.526359 0.167918 -1.055493 
2.029065 0.139767 0.408682 
-0.303106 -0.071218 0.820135 
-0.367461 -0.102039 0.818502 
0.891708 0.016535 0.959312 
1.458556 0.020772 0.642764 
-0.373560 0.220281 -1.207438 
-1.734133 -0.076268 0.321864 
-0.885950 -0.131032 0.204431 
-1.200380 -0.123665 0.265221 
-0.478759 -0.129176 0.818010 
-0.753405 -0.065774 0.198791 
-1.185213 -0.144340 0.262460 
0.085590 -0.022432 0.518988 
-0.711546 -0.074543 0.198406 
-1.541315 -0.135273 0.327658 
-0.678616 -0.082766 0.205518 
-1.708789 0.025140 0.383240 
-0.135467 0.202883 -1.251429 
-1.885253 0.092163 0.444304 
1.251299 -0.131305 0.079439 
0.713720 -0.075723 0.961934 
-1.420117 -0.124534 1.008192 
1.393525 -0.001588 0.708124 
-1.441456 -0.117420 1.004281 
-0.287751 0.030579 0.817985 
1.798264 0.185169 0.471027 
1.623633 0.043112 0.472777 
0.491089 0.243451 -1.315180 
-1.611613 -0.050304 0.392709 
0.264690 0.006441 -1.015495 
1.125621 -0.189181 0.643003 
-1.013615 -0.059769 0.267639 
1.091429 -0.206954 0.643761 
-0.334757 0.237752 -1.213224 
-1.683409 -0.118996 0.386363 
0.440945 -0.036126 0.520938 
0.088522 -0.066030 0.756464 
-0.582092 -0.190927 0.823299 
-1.575788 -0.144774 0.391434 
2.037771 0.262639 0.466626 
-0.889090 -0.091362 0.266749 
0.367025 -0.167118 0.522393 
-1.815192 0.121694 0.059083 
-1.518718 -0.181928 0.394217 
-0.171504 -0.084940 0.755742 
-1.682847 0.103378 0.059582 
0.573172 -0.045767 0.524382 
0.479752 -0.181656 0.572102 
-0.355830 0.205038 -1.149027 
-0.689123 -0.109851 0.265588 
-0.661848 -0.197071 0.267213 
0.543233 -0.131301 0.526130 
0.298271 0.062527 -1.057752 
1.727208 0.229648 0.084309 
1.720831 0.222503 0.085635 
-0.421234 0.209447 -1.150739 
0.227222 0.133955 -1.319427 
-0.178727 -0.030110 0.882370 
-0.735271 -0.121368 0.333187 
0.403760 -0.040373 0.568955 
-0.639837 -0.072689 0.820073 
-1.725417 -0.017786 0.997933 
-0.132428 -0.196126 0.207748 
-0.194892 0.051938 0.751610 
-0.319213 -0.088892 0.878528 
0.247086 -0.031385 0.954802 
-0.541625 -0.028948 0.817463 
-0.577014 -0.047457 0.818696 
0.212439 -0.141087 0.572404 
-1.736069 -0.109749 0.457619 
-0.513654 -0.162727 0.887422 
1.903040 0.153592 0.088388 
-0.004866 -0.239508 0.217293 
-0.082820 -0.003049 0.946458 
-0.676794 -0.117488 0.401927 
0.726853 0.290324 -1.107346 
-0.621588 -0.117784 0.397242 
-0.991079 -0.105771 0.133760 
-1.152222 -0.248657 0.819383 
-0.428203 0.128951 -1.245007 
0.605464 -0.038315 0.628984 
-0.174772 -0.077956 0.338572 
0.342946 0.107916 -1.020470 
-0.436388 -0.033784 0.880176 
-0.845632 -0.179241 0.142914 
-1.177545 -0.142295 0.457686 
-1.178542 -0.172127 0.460780 
0.362656 -0.171664 0.639229 
1.598961 0.019326 0.528021 
-1.505171 -0.198725 0.457139 
0.226747 -0.026102 0.270449 
0.244449 -0.028044 0.271933 
0.004730 -0.242547 0.208225 
-0.875036 -0.203334 0.139328 
-1.245081 -0.235810 0.453327 
0.124732 0.177310 -1.158613 
0.155885 -0.048531 -1.049871 
-0.191902 0.076200 -1.094986 
0.354278 -0.125976 0.694303 
-0.252134 -0.233348 0.341124 
-0.287198 0.201869 -1.207634 
-1.939534 0.076362 0.507204 
0.768266 -0.070655 0.212726 
0.128658 -0.145117 0.276573 
0.537215 -0.136237 0.209349 
1.744556 0.132879 0.531729 
-1.100246 -0.250700 0.463008 
-0.206749 0.009464 0.564869 
0.245899 -0.164201 0.272530 
-0.884746 -0.188591 0.758251 
-0.927896 -0.186345 0.759134 
1.731312 0.038620 0.541240 
1.808267 0.188430 0.538416 
0.676614 0.164226 -1.193744 
-1.369628 -0.102725 0.814108 
-0.609179 -0.170644 0.760324 
0.236415 -0.096797 0.697460 
-0.416214 -0.107895 0.565309 
-0.450685 0.125203 -1.267137 
0.377245 0.064126 -1.015594 
-1.118804 -0.194821 0.074724 
-0.065343 -0.089266 0.146860 
-0.518373 -0.048418 0.458522 
0.970537 -0.158268 0.217363 
-0.219614 -0.174893 0.402534 
-0.883947 -0.077944 0.882392 
-0.478539 -0.220975 0.144614 
-1.610705 -0.240771 0.813688 
-0.580118 -0.093152 0.456155 
-0.900089 -0.080019 0.880579 
-0.852035 -0.106239 0.751963 
-0.955645 -0.096561 0.075800 
1.055125 -0.159330 0.218577 
1.066151 -0.172065 0.215287 
-1.018159 -0.230375 0.456332 
-1.891849 0.049510 0.512207 
0.736485 0.210715 -1.191452 
-0.804653 -0.187327 0.075743 
-0.096635 -0.083295 0.634698 
-0.706060 -0.056386 0.947066 
-0.233771 0.134661 -1.098302 
-0.130156 -0.087882 0.695593 
0.535339 -0.128181 0.338499 
-1.103163 -0.235234 0.752181 
0.183787 0.105264 1.011556 
0.738705 0.231307 -1.194759 
-0.448860 0.122061 -1.207559 
0.252615 0.219857 -1.155495 
0.857351 -0.181728 0.279929 
-1.196158 -0.277304 0.748727 
-0.641889 -0.165091 0.078089 
-1.878897 -0.049163 0.811926 
-0.586033 -0.208452 0.075144 
0.949188 -0.070164 0.339549 
0.448176 -0.114627 0.403117 
-1.129879 -0.143960 0.877812 
-0.103030 0.142523 1.011418 
-0.172676 0.037115 0.688179 
0.463411 -0.099530 0.406380 
-1.399077 -0.254680 0.752419 
-1.810430 0.083612 0.198217 
-1.272329 -0.098697 0.877416 
-1.406689 -0.134765 0.518495 
-1.696972 0.069801 0.197459 
-1.340929 -0.136485 0.516231 
0.528813 -0.092052 0.401287 
-0.146134 0.217075 -1.267983 
1.772075 0.207858 0.219389 
1.322787 -0.005904 0.281392 
-0.471785 -0.121407 0.691174 
1.184555 -0.050388 0.347828 
-1.056215 -0.152643 0.518434 
1.702028 0.147880 0.225791 
0.542385 0.150702 -1.190612 
0.571053 0.205026 -1.109653 
0.889809 -0.068147 0.408204 
-0.247985 -0.116107 0.462726 
-0.098875 -0.196719 0.079760 
0.784495 -0.187954 0.403383 
1.931757 0.273089 0.220633 
-0.505119 0.146118 -1.250951 
0.778845 -0.153333 0.152493 
-0.264385 -0.056666 0.629583 
1.999292 0.205196 0.832799 
-1.932629 0.104596 0.257726 
1.962422 0.136810 0.223540 
1.975405 0.135103 0.223674 
-0.688245 -0.202118 0.691047 
-0.110226 -0.222904 0.080942 
1.755905 0.050611 0.833108 
1.564271 0.075171 0.293777 
-1.671949 -0.047299 0.871486 
1.717686 0.155729 0.827090 
-1.870013 0.086659 0.332314 
-0.051301 0.229037 -1.265615 
0.356643 -0.028562 0.465760 
1.763203 0.176628 0.352035 
-0.974081 -0.211353 0.693764 
-0.565008 -0.153018 0.696099 
1.713429 0.045938 0.292180 
-0.586034 -0.160357 0.693802 
-1.520463 -0.086662 0.945345 
0.614251 0.187282 -1.248514 
-1.504824 -0.134071 0.558630 
1.928792 0.270863 0.287956 
-0.992661 -0.279967 0.524830 
-0.444277 -0.067463 0.520809 
-0.713125 -0.094877 0.695585 
1.050663 -0.090230 1.017558 
2.033906 0.261061 0.353663 
-0.331038 -0.019274 0.526778 
-0.336831 0.198140 -1.091933 
0.567255 -0.147913 0.084360 
-1.029920 -0.068940 0.211519 
0.708988 0.169009 -1.108663 
-1.232055 -0.083165 0.207022 
2.033905 0.156182 0.355046 
-1.911449 -0.030458 0.265856 
-1.907382 -0.031275 0.268367 
-0.880416 -0.170853 0.624107 
1.642323 -0.045782 0.824763 
-0.896301 -0.163405 0.624463 
1.877550 0.096678 0.771535 
1.521759 -0.139505 0.826629 
0.905273 0.163796 -1.046749 
0.991845 -0.057787 0.089879 
-0.801752 -0.080995 0.628664 
1.812366 0.199573 0.415224 
0.853788 -0.101799 0.470423 
0.869352 -0.156216 0.089320 
-1.712476 -0.062544 0.270130 
-0.462093 0.205880 -1.100393 
-1.656953 0.006138 0.331992 
1.001876 0.009159 1.014368 
1.347415 -0.119205 0.824998 
-1.737132 -0.083292 0.334385 
-1.845788 0.037653 0.550786 
1.902124 0.266004 0.157717 
-0.179474 0.176103 -1.205224 
2.005069 0.231340 0.157251 
-1.449085 -0.225130 0.688912 
0.879530 0.023475 1.011837 
-0.942775 -0.190149 0.209014 
-1.467604 -0.225620 0.691748 
2.001277 0.186275 0.163556 
1.749312 0.164134 0.768153 
1.968291 0.140295 0.416071 
0.144952 -0.132956 0.531170 
0.248468 -0.133092 0.531294 
-2.019527 0.076583 0.554415 
1.952406 0.185612 0.959985 
0.738039 -0.089771 1.009964 
0.661805 -0.082980 1.015684 
1.816197 0.214444 0.955789 
1.391102 0.010076 0.472649 
1.336028 0.018342 0.088953 
-1.065016 -0.064900 0.329281 
1.757978 0.140161 0.957747 
-1.148238 -0.068291 0.336192 
0.509807 -0.157821 0.529830 
1.323261 -0.128503 0.477671 
0.563819 -0.045346 0.531763 
0.671724 -0.066453 1.012015 
-1.105776 -0.172403 0.337240 
1.116720 -0.044342 0.820529 
-1.296623 -0.194527 0.269822 
1.473232 -0.134788 0.479829 
0.766223 0.026340 1.012647 
0.750823 0.024491 1.013002 
1.657537 0.163595 0.957143 
1.948198 0.237180 0.573880 
0.519869 -0.142989 0.531100 
1.710273 0.002628 0.759973 
0.577063 -0.181968 0.531428 
-0.198689 0.084315 -1.259381 
-1.436831 -0.031138 0.141194 
-1.832698 0.113583 0.066798 
-1.035478 -0.150399 0.624856 
-0.935272 -0.150704 0.336803 
1.722463 0.080765 0.573913 
-1.544986 -0.121711 0.684105 
0.570586 0.297286 -1.250679 
1.528053 0.067087 0.957134 
0.462384 -0.083132 1.010741 
-1.595459 0.065871 0.076259 
0.826951 -0.030086 0.814082 
-0.081435 0.277692 -1.441886 
-1.599092 -0.136631 0.395401 
0.234736 0.076768 -1.154977 
1.441445 -0.124503 0.765762 
-0.665543 -0.188546 0.277850 
-1.809023 0.079251 0.450905 
-1.793613 0.073225 0.452595 
-1.512812 -0.182724 0.399284 
-1.722193 -0.033727 0.679000 
0.358165 -0.061054 1.011246 
0.357572 -0.060136 1.007921 
-0.765283 -0.226135 0.278512 
0.029093 0.129853 0.948760 
1.100030 -0.200590 0.540796 
1.776455 0.024588 0.571991 
-1.532151 -0.102846 0.622830 
-1.154637 -0.083110 0.403090 
-0.781851 -0.056397 0.150681 
-0.385299 -0.098683 0.278548 
-0.276474 -0.107045 0.276221 
-0.314133 -0.111865 0.277753 
-0.783576 -0.183238 0.146747 
1.628288 -0.029019 0.887468 
-0.792139 -0.189621 0.145056 
-0.100207 -0.077435 0.282824 
-0.094024 -0.068689 0.279059 
1.816368 0.058274 0.479738 
-0.277503 0.093408 0.947914 
1.382392 -0.131985 0.542424 
-0.069331 -0.085696 0.346109 
2.050067 0.151521 0.485753 
1.413953 -0.132399 0.888293 
-1.283801 -0.243680 0.401195 
-1.405352 -0.260480 0.402113 
1.072595 -0.153472 0.758964 
1.060257 -0.151879 0.759793 
-0.028451 -0.132448 0.347732 
1.509990 -0.142904 0.539936 
-0.551735 -0.185832 0.152701 
-0.510253 -0.219453 0.340178 
1.039728 -0.211746 0.531790 
-0.368267 -0.230835 0.346315 
-0.335001 -0.236992 0.346795 
1.770448 0.022632 0.541952 
-0.234142 -0.227301 0.341692 
-1.671890 0.013593 0.068991 
0.010854 -0.025826 0.339848 
0.018840 -0.024557 0.338934 
0.531380 0.177872 -1.053302 
1.451072 0.002776 0.572029 
0.118622 -0.036583 0.346505 
1.605959 -0.121910 0.544555 
-0.800793 -0.096129 0.400069 
0.748415 -0.177155 0.221224 
-1.893408 -0.069227 0.614488 
-0.442687 0.142029 -1.322743 
-0.668530 -0.116516 0.409239 
-0.655421 -0.118224 0.400438 
1.139264 -0.184592 0.892397 
0.935293 -0.049400 0.218064 
1.855939 0.158524 0.701973 
1.111369 -0.179788 0.891735 
1.200771 -0.150820 0.566588 
-0.833069 -0.211947 0.402699 
1.938884 0.228110 0.537573 
1.966865 0.252801 0.537312 
-2.018351 -0.049636 0.619213 
0.106081 -0.027257 0.821783 
-0.753580 -0.214979 0.406449 
-0.101314 -0.190875 0.148598 
1.808401 0.039069 0.548181 
1.810565 0.044654 0.546004 
-1.597612 -0.069183 0.461230 
1.803069 0.202944 0.703346 
0.259549 -0.026671 0.272951 
-2.051043 0.019609 0.618026 
0.306439 -0.024063 0.282534 
1.893211 0.098974 0.541878 
0.436313 0.121242 -1.145556 
-0.453357 0.042941 1.000993 
-0.124529 -0.035717 0.814381 
-1.155140 -0.186278 0.078839 
0.833241 -0.040341 0.757775 
0.430471 -0.067740 0.280044 
0.774113 -0.154389 0.885640 
-0.446265 -0.076433 0.403800 
-0.415711 -0.130474 0.408219 
-0.012641 0.065568 0.689136 
1.355532 -0.002738 0.224201 
0.533420 0.202429 -1.006462 
-1.162459 -0.187619 0.464741 
-1.960344 -0.050098 0.514842 
0.550488 -0.114097 0.348749 
0.553045 -0.112426 0.351366 
-0.917774 -0.095666 0.079112 
0.661230 -0.152499 0.758488 
0.448402 -0.091367 0.284411 
1.501728 -0.045074 0.226530 
1.082058 -0.133129 0.952397 
1.363450 -0.109635 0.228191 
1.756948 0.024672 0.700335 
-0.124312 0.037386 -1.202509 
-1.145423 -0.218027 0.464298 
0.971665 -0.065475 0.355044 
-0.579678 -0.067961 0.080760 
-1.087618 -0.255474 0.464648 
-1.048889 -0.262599 0.471001 
-0.686050 -0.139520 0.081449 
0.455867 -0.134402 0.757286 
-1.598050 -0.147746 0.528261 
-0.846576 -0.082940 0.466529 
-0.788053 -0.148534 1.007882 
0.142789 -0.032680 0.405720 
0.685750 -0.053974 0.158492 
0.175810 -0.038318 0.408360 
-0.990268 -0.222517 0.080281 
-0.645456 -0.206387 0.812739 
0.781480 -0.101525 0.953138 
0.000219 -0.129843 0.408855 
1.586871 -0.102967 0.636396 
1.118834 -0.132948 0.351422 
0.714703 -0.150393 0.155909 
-1.226017 -0.137104 0.530964 
0.890161 -0.049868 0.160835 
-1.508632 -0.188663 0.528977 
0.925552 -0.047913 0.154919 
1.461159 0.018604 0.698560 
-0.993757 -0.238127 0.471604 
0.326553 -0.077044 0.409891 
-0.990364 -0.226394 0.808655 
0.485316 -0.046808 0.409975 
-0.186016 -0.087703 0.088454 
1.810477 0.085190 0.235084 
0.780975 0.249110 -1.017401 
0.349237 -0.102389 0.410083 
0.911403 -0.162325 0.161697 
-0.026093 0.024699 -1.206245 
-0.615802 -0.063150 0.809126 
-1.190835 -0.244595 0.529273 
1.231694 -0.191557 0.695224 
0.455609 -0.107945 0.408928 
-0.592545 -0.225544 0.469791 
-0.243695 0.123560 -1.338124 
-0.470152 -0.236180 0.086777 
-0.449053 -0.233110 0.088543 
-0.727567 -0.091836 0.811733 
1.126191 -0.179016 0.699442 
-0.508192 -0.042359 0.463303 
0.601722 -0.164757 0.948728 
1.464734 0.019058 0.287144 
0.781774 0.274233 -1.051029 
-1.158770 -0.229675 1.003570 
1.123820 -0.166101 0.165897 
1.206630 -0.023771 0.694156 
-0.880258 -0.087379 0.807808 
0.175743 -0.017531 0.558568 
1.356714 -0.127792 0.292173 
0.122420 0.047965 0.752213 
1.418721 0.005481 0.626608 
0.068295 -0.013366 0.555105 
0.198325 -0.057721 0.091720 
1.435054 0.019249 0.159887 
-1.932425 0.104806 0.327729 
0.922215 -0.063717 0.415787 
-0.200566 -0.084010 0.751435 
0.997251 -0.052547 0.417261 
0.562202 0.116827 -1.019506 
-0.767654 -0.171669 0.532696 
-1.494849 -0.232802 1.000304 
1.793416 0.195533 0.365027 
-1.465434 -0.041993 0.207553 
-0.037055 0.003441 0.750652 
1.678516 0.011504 0.158715 
0.507310 -0.055947 0.092777 
-0.013535 0.000198 0.556124 
-1.456173 -0.147011 0.218246 
-1.110535 -0.096164 1.001686 
0.504946 -0.133226 0.096278 
0.832046 -0.153906 0.697130 
-0.199489 0.006020 0.556732 
1.752612 0.043637 0.297740 
-1.774846 0.108708 0.139404 
1.104456 -0.061514 0.628868 
1.890275 0.265442 0.357143 
1.913617 0.272764 0.356510 
-1.241673 -0.089645 0.217125 
0.421204 -0.175428 0.092939 
0.225607 -0.142361 0.476128 
-1.376630 -0.238386 0.811300 
1.825852 0.133769 0.297933 
0.797715 -0.046050 0.691264 
1.328767 -0.024687 0.420030 
-0.493828 -0.143944 0.531754 
1.819237 0.156543 0.354536 
0.716786 -0.173932 0.698017 
1.941154 0.147500 0.298109 
-1.491527 -0.240855 0.805439 
0.338372 -0.152803 0.472836 
-0.302164 -0.022896 0.558183 
-1.120193 -0.133843 0.813799 
0.767740 -0.130941 0.631811 
-1.823243 0.067523 0.267523 
0.514876 -0.019034 0.472881 
-0.796660 -0.063622 0.218986 
0.730366 -0.180849 0.632499 
0.364763 0.098938 -1.010728 
0.563204 -0.033663 0.693505 
0.324452 0.267680 -1.198324 
-0.955264 -0.173092 0.219939 
0.640720 -0.179150 0.631615 
0.006482 -0.008727 0.531341 
0.215008 -0.018068 0.534291 
1.622471 0.041853 0.426629 
-1.776917 -0.009272 0.148321 
-0.762659 -0.198073 0.217655 
-1.654396 -0.120051 0.341595 
-0.500215 -0.141693 0.876505 
-1.649433 0.032815 0.145288 
0.208060 0.058563 -1.142800 
0.739524 0.148894 -1.048705 
-1.529695 -0.136434 0.273757 
0.881890 -0.158831 0.100078 
0.262030 -0.102331 0.688428 
-0.600011 0.111506 -1.101967 
0.291198 -0.013398 0.531671 
0.882426 -0.174467 0.484143 
1.829245 0.205008 0.426646 
0.229936 0.254055 -1.425891 
-1.697666 -0.044134 0.804011 
-1.788373 0.027874 0.803259 
-0.491534 -0.036060 0.875313 
-1.879693 -0.064479 0.995621 
0.799840 0.170095 -1.054365 
0.742826 0.152423 -1.094161 
-0.868359 -0.088725 0.554052 
0.432196 0.176710 -1.015248 
0.149494 -0.110027 0.690736 
-0.607337 -0.048453 0.749113 
-1.918291 -0.043418 0.796886 
0.351064 0.117430 -1.155833 
-0.805478 -0.107119 0.751156 
-1.873719 0.009616 0.403996 
-0.964117 -0.055508 0.276602 
-1.977176 0.029009 0.987040 
-1.811353 0.040349 0.402220 
0.352864 -0.019544 0.621221 
-0.051763 -0.082164 0.227027 
0.278910 -0.016981 0.625591 
-0.380112 -0.231284 0.225442 
1.561257 -0.026227 0.100177 
1.636652 -0.024705 0.096583 
-1.185993 -0.260188 0.554484 
-0.252413 -0.228221 0.217996 
-1.665698 -0.030866 0.402521 
-1.080922 -0.217944 0.156940 
0.054545 0.037762 0.680731 
-0.685678 -0.069852 0.870261 
-0.821560 -0.063499 0.154328 
-0.936024 -0.160918 0.344823 
-0.790916 -0.057589 0.154202 
-1.739806 0.123756 0.076278 
0.915841 -0.122631 0.548896 
0.046782 -0.079222 0.228386 
-0.515863 -0.035477 0.869772 
1.891911 0.227340 1.012876 
1.664076 -0.025609 0.480242 
1.661231 -0.053364 0.485232 
-1.194165 -0.268316 0.751658 
-0.193241 0.066439 -1.197501 
0.302780 0.162905 -1.321841 
0.421259 0.191885 -1.044052 
-1.479596 -0.225989 0.548755 
-1.985541 0.098900 0.458258 
1.034428 -0.084388 0.547473 
1.780173 0.156976 0.102569 
1.545642 0.081715 0.099141 
1.880421 0.213633 0.829405 
-0.487556 -0.093323 0.285453 
-0.366532 -0.086717 0.349063 
0.233431 0.172743 -1.261915 
1.816318 0.249426 0.102575 
-0.461359 -0.055988 0.155506 
-1.170437 -0.107491 0.737813 
-0.430143 -0.050803 0.157901 
1.474129 0.080358 1.018143 
-1.333843 -0.133384 0.740021 
-0.481462 -0.202212 0.157868 
-0.034086 -0.074571 0.350060 
0.587385 0.218987 -1.092123 
0.584743 0.214875 -1.099046 
0.052977 0.286404 -1.424544 
-0.449088 -0.205735 0.154038 
-0.380549 -0.200108 0.159415 
-0.065308 0.157629 -1.196673 
-0.122282 0.001466 0.626319 
0.038407 -0.236718 0.228300 
-1.071864 -0.283113 0.939571 
-0.095320 -0.162846 0.292743 
-1.663638 -0.231388 0.742699 
-0.035263 -0.099467 0.157704 
-1.193995 -0.203221 0.413327 
0.821109 0.142005 -1.017166 
-0.106103 0.095664 0.808655 
1.668567 -0.061839 0.540081 
-1.642892 -0.099087 0.738531 
-0.349389 -0.221851 0.162579 
0.750628 -0.181142 0.227684 
-1.618901 -0.109243 0.913649 
1.591326 -0.116005 0.819207 
-0.835239 -0.220043 0.685429 
-1.799536 -0.067343 0.738620 
-0.160144 -0.091654 0.670236 
-1.531286 -0.206374 0.600590 
-0.314547 0.119277 1.003406 
-1.253453 -0.229009 0.602925 
-1.282141 -0.096116 0.871060 
-1.119245 -0.133653 0.933649 
-1.750292 0.015451 0.849466 
-1.147595 -0.274738 0.607619 
-1.893534 -0.056450 0.547094 
-0.931068 -0.154437 0.601181 
1.462097 -0.126692 0.823230 
-0.795544 -0.074930 0.604184 
-1.282734 -0.104633 0.934528 
-0.547385 -0.114818 0.688239 
0.207960 0.194447 -1.149538 
-0.974117 -0.274299 0.608015 
-1.058201 -0.144797 0.856089 
-1.036905 -0.138200 0.856061 
-0.116396 0.157267 -1.426862 
-0.614375 -0.163391 0.618534 
-0.637551 -0.148016 0.626202 
-1.534066 -0.158645 0.934029 
0.917113 0.170691 -1.053445 
-1.073862 -0.283130 0.866099 
1.237171 -0.039305 0.682870 
-1.470270 -0.242461 0.920345 
-0.173104 0.142422 -1.422900 
-0.013279 0.020360 0.603667 
1.654244 0.054640 0.550484 
-0.729121 -0.102206 0.678405 
0.035168 0.057707 -1.201251 
-0.083779 -0.069746 0.605042 
0.692576 0.272509 -1.093556 
2.022300 0.266621 0.547907 
0.170665 0.091437 -1.051364 
1.830544 0.065016 0.555715 
1.413557 0.008408 0.681523 
-0.905877 -0.086438 0.926631 
-0.952595 -0.211111 0.860850 
0.247328 0.210750 -1.151874 
1.504904 0.017996 0.681282 
1.969781 0.125417 0.575134 
-0.858010 -0.162405 0.619885 
-0.960962 -0.091716 0.686869 
-0.853779 -0.067515 0.922261 
-1.674098 -0.055994 0.862096 
-0.446889 -0.025208 0.855143 
-1.045508 -0.274798 0.681294 
-1.056279 -0.271692 0.686758 
2.047607 0.237085 0.563587 
-1.781828 0.027084 0.870407 
-0.554473 -0.030441 0.730047 
-1.615962 -0.045008 0.532007 
1.327394 -0.215298 0.684743 
-0.857357 -0.201509 0.922167 
-0.413062 0.084308 -1.106203 
-0.602766 -0.157669 0.734309 
-1.023137 -0.189728 0.732629 
-1.561972 -0.132189 0.535812 
-0.381908 0.086074 -1.106901 
-0.391154 -0.120417 0.924649 
-1.987872 0.049343 0.924957 
-0.650407 -0.212581 0.738210 
-1.252431 -0.122326 0.537005 
-1.189285 -0.240588 0.614573 
-1.224726 -0.132986 0.537184 
-0.297817 -0.076047 0.927038 
1.860991 0.241737 0.686830 
0.685590 -0.158939 0.816576 
1.951676 0.134066 0.952681 
-0.263403 -0.018995 0.732708 
-1.538695 -0.163604 0.981875 
1.806968 0.122483 0.686732 
-1.411722 -0.230239 0.615774 
-1.290001 -0.099016 0.983265 
-1.175462 -0.260794 0.537604 
-1.158985 -0.271594 0.536918 
-0.380390 0.059261 -1.014681 
0.732246 -0.080344 1.012305 
-1.842840 -0.017449 0.782429 
-1.954877 -0.055549 0.780979 
-1.429845 -0.264740 0.987484 
1.400462 -0.009670 0.612024 
0.500243 -0.160902 0.812311 
0.398965 -0.105681 0.935755 
1.466706 0.016354 0.614070 
-0.783442 -0.186149 0.537313 
1.348951 -0.193321 0.565922 
-1.776510 -0.100542 0.792311 
-1.765398 -0.122001 0.787836 
1.515291 -0.124950 0.622952 
-1.144095 -0.251601 0.986479 
-1.656424 -0.080153 0.787167 
-0.277081 0.037281 -1.097975 
-1.590641 -0.110081 0.786262 
